1

  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
  4%|▍         | 22/538 [34:13<13:35:55, 94.88s/it]
  4%|▍         | 23/538 [35:45<13:25:48, 93.88s/it]
  4%|▍         | 24/538 [37:13<13:11:23, 92.38s/it]
  5%|▍         | 25/538 [38:53<13:28:05, 94.51s/it]
  5%|▍         | 26/538 [40:27<13:25:31, 94.40s/it]
  5%|▌         | 27/538 [42:07<13:38:43, 96.13s/it]
  5%|▌         | 28/538 [43:45<13:40:23, 96.52s/it]
  5%|▌         | 29/538 [45:17<13:28:41, 95.33s/it]
  6%|▌         | 30/538 [46:52<13:25:34, 95.15s/it]
  6%|▌         | 31/538 [48:22<13:11:16, 93.64s/it]
  6%|▌         | 32/538 [50:15<13:59:32, 99.55s/it]
  6%|▌         | 33/538 [51:43<13:28:30, 96.06s/it]
  6%|▋         | 34/538 [53:18<13:24:00, 95.72s/it]
  7%|▋         | 35/538 [54:58<13:31:34, 96.81s/it]
  7%|▋         | 36/538 [56:44<13:54:05, 99.69s/it]
  7%|▋         | 37/538 [58:25<13:55:25, 100.05s/it]
  7%|▋         | 38/538 [1:00:02<13:47:08, 99.26s/it]
  7%|▋         | 39/538 [1:01:40<13:42:34, 98.91s/it]
  7%|▋         | 40/538 [1:03:14<13:28:38, 97.43s/it]
  8%|▊         | 41/538 [1:05:02<13:51:50, 100.42s/it]
  8%|▊         | 42/538 [1:06:38<13:39:07, 99.09s/it] 
  8%|▊         | 43/538 [1:08:06<13:10:25, 95.81s/it]
  8%|▊         | 44/538 [1:09:40<13:05:44, 95.43s/it]
  8%|▊         | 45/538 [1:11:18<13:09:31, 96.09s/it]
  9%|▊         | 46/538 [1:12:54<13:07:57, 96.09s/it]
  9%|▊         | 47/538 [1:14:33<13:14:19, 97.07s/it]
  9%|▉         | 48/538 [1:16:08<13:06:11, 96.27s/it]
  9%|▉         | 49/538 [1:17:46<13:10:07, 96.95s/it]
  9%|▉         | 50/538 [1:19:21<13:02:19, 96.19s/it]
  9%|▉         | 51/538 [1:20:55<12:56:54, 95.72s/it]
 10%|▉         | 52/538 [1:22:30<12:52:13, 95.34s/it]
 10%|▉         | 53/538 [1:24:06<12:53:10, 95.65s/it]
 10%|█         | 54/538 [1:25:51<13:14:05, 98.44s/it]
 10%|█         | 55/538 [1:27:22<12:53:48, 96.13s/it]
 10%|█         | 56/538 [1:28:54<12:42:36, 94.93s/it]
 11%|█         | 57/538 [1:30:37<13:00:18, 97.34s/it]
 11%|█         | 58/538 [1:32:20<13:12:54, 99.11s/it]
 11%|█         | 59/538 [1:34:00<13:13:39, 99.41s/it]
 11%|█         | 60/538 [1:35:37<13:05:48, 98.64s/it]
 11%|█▏        | 61/538 [1:37:15<13:01:37, 98.32s/it]
 12%|█▏        | 62/538 [1:38:59<13:13:48, 100.06s/it]
 12%|█▏        | 63/538 [1:40:36<13:05:39, 99.24s/it] 
 12%|█▏        | 64/538 [1:42:18<13:10:46, 100.10s/it]
 12%|█▏        | 65/538 [1:43:55<13:00:06, 98.96s/it] 
 12%|█▏        | 66/538 [1:45:31<12:52:59, 98.26s/it]
 12%|█▏        | 67/538 [1:47:08<12:46:27, 97.64s/it]
 13%|█▎        | 68/538 [1:48:40<12:32:30, 96.07s/it]
 13%|█▎        | 69/538 [1:50:28<12:59:40, 99.75s/it]
 13%|█▎        | 70/538 [1:52:05<12:50:10, 98.74s/it]
 13%|█▎        | 71/538 [1:53:43<12:47:24, 98.60s/it]
 13%|█▎        | 72/538 [1:55:27<12:59:00, 100.30s/it]
 14%|█▎        | 73/538 [1:57:11<13:06:40, 101.51s/it]
 14%|█▍        | 74/538 [1:58:47<12:52:08, 99.85s/it] 
 14%|█▍        | 75/538 [2:00:30<12:56:38, 100.65s/it]
 14%|█▍        | 76/538 [2:02:12<12:58:21, 101.09s/it]
 14%|█▍        | 77/538 [2:03:56<13:03:49, 102.02s/it]
 14%|█▍        | 78/538 [2:05:35<12:54:08, 100.98s/it]
 15%|█▍        | 79/538 [2:07:11<12:42:33, 99.68s/it] 
 15%|█▍        | 80/538 [2:08:59<12:57:55, 101.91s/it]
 15%|█▌        | 81/538 [2:10:49<13:16:30, 104.58s/it]
 15%|█▌        | 82/538 [2:12:23<12:48:45, 101.15s/it]
 15%|█▌        | 83/538 [2:14:03<12:45:28, 100.94s/it]
 16%|█▌        | 84/538 [2:15:39<12:31:42, 99.35s/it] 
 16%|█▌        | 85/538 [2:17:14<12:20:24, 98.07s/it]
 16%|█▌        | 86/538 [2:18:47<12:06:58, 96.50s/it]
 16%|█▌        | 87/538 [2:20:37<12:36:18, 100.62s/it]
 16%|█▋        | 88/538 [2:22:08<12:14:26, 97.92s/it] 
 17%|█▋        | 89/538 [2:23:45<12:10:18, 97.59s/it]
 17%|█▋        | 90/538 [2:25:21<12:04:05, 96.98s/it]
 17%|█▋        | 91/538 [2:26:52<11:49:14, 95.20s/it]
 17%|█▋        | 92/538 [2:28:19<11:29:21, 92.74s/it]
 17%|█▋        | 93/538 [2:29:48<11:20:59, 91.82s/it]
 17%|█▋        | 94/538 [2:31:28<11:37:21, 94.24s/it]
 18%|█▊        | 95/538 [2:32:57<11:22:50, 92.48s/it]
 18%|█▊        | 96/538 [2:34:37<11:38:20, 94.80s/it]
 18%|█▊        | 97/538 [2:36:15<11:44:57, 95.91s/it]
